

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 04 17:49:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0197                     	;# 
    90  0199                     	;# 
    91  0199                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019A                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019D                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019E                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  0210                     	;# 
   119  0211                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0212                     	;# 
   123  0213                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0214                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0216                     	;# 
   131  0216                     	;# 
   132  0217                     	;# 
   133  0217                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028E                     	;# 
   137  0291                     	;# 
   138  0291                     	;# 
   139  0292                     	;# 
   140  0293                     	;# 
   141  0298                     	;# 
   142  0298                     	;# 
   143  0299                     	;# 
   144  029A                     	;# 
   145  030C                     	;# 
   146  030D                     	;# 
   147  030E                     	;# 
   148  038C                     	;# 
   149  038D                     	;# 
   150  038E                     	;# 
   151  0390                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  0394                     	;# 
   156  0395                     	;# 
   157  0396                     	;# 
   158  0397                     	;# 
   159  0398                     	;# 
   160  0399                     	;# 
   161  039D                     	;# 
   162  039E                     	;# 
   163  039F                     	;# 
   164  0511                     	;# 
   165  0513                     	;# 
   166  051A                     	;# 
   167  0811                     	;# 
   168  0812                     	;# 
   169  0813                     	;# 
   170  0814                     	;# 
   171  0815                     	;# 
   172  0816                     	;# 
   173  0817                     	;# 
   174  0818                     	;# 
   175  0819                     	;# 
   176  081A                     	;# 
   177  081B                     	;# 
   178  081C                     	;# 
   179  081D                     	;# 
   180  081E                     	;# 
   181  081F                     	;# 
   182  0820                     	;# 
   183  0821                     	;# 
   184  0821                     	;# 
   185  0822                     	;# 
   186  0823                     	;# 
   187  0823                     	;# 
   188  0824                     	;# 
   189  0825                     	;# 
   190  0825                     	;# 
   191  0826                     	;# 
   192  0827                     	;# 
   193  0827                     	;# 
   194  0828                     	;# 
   195  0829                     	;# 
   196  082A                     	;# 
   197  082B                     	;# 
   198  082C                     	;# 
   199  082D                     	;# 
   200  082E                     	;# 
   201  082F                     	;# 
   202  0831                     	;# 
   203  0832                     	;# 
   204  0833                     	;# 
   205  0834                     	;# 
   206  0835                     	;# 
   207  0836                     	;# 
   208  0837                     	;# 
   209  0838                     	;# 
   210  0839                     	;# 
   211  083A                     	;# 
   212  083B                     	;# 
   213  083C                     	;# 
   214  083D                     	;# 
   215  083E                     	;# 
   216  083F                     	;# 
   217  0840                     	;# 
   218  0841                     	;# 
   219  0841                     	;# 
   220  0842                     	;# 
   221  0843                     	;# 
   222  0843                     	;# 
   223  0844                     	;# 
   224  0845                     	;# 
   225  0845                     	;# 
   226  0846                     	;# 
   227  0847                     	;# 
   228  0847                     	;# 
   229  0848                     	;# 
   230  0849                     	;# 
   231  084A                     	;# 
   232  084B                     	;# 
   233  084C                     	;# 
   234  084D                     	;# 
   235  084E                     	;# 
   236  084F                     	;# 
   237  0FE4                     	;# 
   238  0FE5                     	;# 
   239  0FE6                     	;# 
   240  0FE7                     	;# 
   241  0FE8                     	;# 
   242  0FE9                     	;# 
   243  0FEA                     	;# 
   244  0FEB                     	;# 
   245  0FED                     	;# 
   246  0FEE                     	;# 
   247  0FEF                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  0111                     	;# 
   299  0112                     	;# 
   300  0113                     	;# 
   301  0114                     	;# 
   302  0115                     	;# 
   303  0116                     	;# 
   304  0117                     	;# 
   305  0118                     	;# 
   306  0119                     	;# 
   307  011D                     	;# 
   308  011D                     	;# 
   309  011E                     	;# 
   310  011F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0191                     	;# 
   314  0191                     	;# 
   315  0192                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0193                     	;# 
   319  0194                     	;# 
   320  0195                     	;# 
   321  0196                     	;# 
   322  0197                     	;# 
   323  0199                     	;# 
   324  0199                     	;# 
   325  0199                     	;# 
   326  019A                     	;# 
   327  019A                     	;# 
   328  019A                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019C                     	;# 
   335  019C                     	;# 
   336  019C                     	;# 
   337  019D                     	;# 
   338  019D                     	;# 
   339  019D                     	;# 
   340  019E                     	;# 
   341  019E                     	;# 
   342  019E                     	;# 
   343  019F                     	;# 
   344  019F                     	;# 
   345  019F                     	;# 
   346  019F                     	;# 
   347  019F                     	;# 
   348  020C                     	;# 
   349  020D                     	;# 
   350  020E                     	;# 
   351  0210                     	;# 
   352  0211                     	;# 
   353  0211                     	;# 
   354  0212                     	;# 
   355  0212                     	;# 
   356  0213                     	;# 
   357  0213                     	;# 
   358  0214                     	;# 
   359  0214                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0216                     	;# 
   364  0216                     	;# 
   365  0217                     	;# 
   366  0217                     	;# 
   367  028C                     	;# 
   368  028D                     	;# 
   369  028E                     	;# 
   370  0291                     	;# 
   371  0291                     	;# 
   372  0292                     	;# 
   373  0293                     	;# 
   374  0298                     	;# 
   375  0298                     	;# 
   376  0299                     	;# 
   377  029A                     	;# 
   378  030C                     	;# 
   379  030D                     	;# 
   380  030E                     	;# 
   381  038C                     	;# 
   382  038D                     	;# 
   383  038E                     	;# 
   384  0390                     	;# 
   385  0391                     	;# 
   386  0392                     	;# 
   387  0393                     	;# 
   388  0394                     	;# 
   389  0395                     	;# 
   390  0396                     	;# 
   391  0397                     	;# 
   392  0398                     	;# 
   393  0399                     	;# 
   394  039D                     	;# 
   395  039E                     	;# 
   396  039F                     	;# 
   397  0511                     	;# 
   398  0513                     	;# 
   399  051A                     	;# 
   400  0811                     	;# 
   401  0812                     	;# 
   402  0813                     	;# 
   403  0814                     	;# 
   404  0815                     	;# 
   405  0816                     	;# 
   406  0817                     	;# 
   407  0818                     	;# 
   408  0819                     	;# 
   409  081A                     	;# 
   410  081B                     	;# 
   411  081C                     	;# 
   412  081D                     	;# 
   413  081E                     	;# 
   414  081F                     	;# 
   415  0820                     	;# 
   416  0821                     	;# 
   417  0821                     	;# 
   418  0822                     	;# 
   419  0823                     	;# 
   420  0823                     	;# 
   421  0824                     	;# 
   422  0825                     	;# 
   423  0825                     	;# 
   424  0826                     	;# 
   425  0827                     	;# 
   426  0827                     	;# 
   427  0828                     	;# 
   428  0829                     	;# 
   429  082A                     	;# 
   430  082B                     	;# 
   431  082C                     	;# 
   432  082D                     	;# 
   433  082E                     	;# 
   434  082F                     	;# 
   435  0831                     	;# 
   436  0832                     	;# 
   437  0833                     	;# 
   438  0834                     	;# 
   439  0835                     	;# 
   440  0836                     	;# 
   441  0837                     	;# 
   442  0838                     	;# 
   443  0839                     	;# 
   444  083A                     	;# 
   445  083B                     	;# 
   446  083C                     	;# 
   447  083D                     	;# 
   448  083E                     	;# 
   449  083F                     	;# 
   450  0840                     	;# 
   451  0841                     	;# 
   452  0841                     	;# 
   453  0842                     	;# 
   454  0843                     	;# 
   455  0843                     	;# 
   456  0844                     	;# 
   457  0845                     	;# 
   458  0845                     	;# 
   459  0846                     	;# 
   460  0847                     	;# 
   461  0847                     	;# 
   462  0848                     	;# 
   463  0849                     	;# 
   464  084A                     	;# 
   465  084B                     	;# 
   466  084C                     	;# 
   467  084D                     	;# 
   468  084E                     	;# 
   469  084F                     	;# 
   470  0FE4                     	;# 
   471  0FE5                     	;# 
   472  0FE6                     	;# 
   473  0FE7                     	;# 
   474  0FE8                     	;# 
   475  0FE9                     	;# 
   476  0FEA                     	;# 
   477  0FEB                     	;# 
   478  0FED                     	;# 
   479  0FEE                     	;# 
   480  0FEF                     	;# 
   481  000B                     _INTCONbits	set	11
   482  0011                     _PIR1bits	set	17
   483  0015                     _TMR0	set	21
   484  0095                     _OPTION_REGbits	set	149
   485  0099                     _OSCCONbits	set	153
   486  008C                     _TRISAbits	set	140
   487  008D                     _TRISBbits	set	141
   488  008E                     _TRISCbits	set	142
   489  011D                     _APFCONbits	set	285
   490  010C                     _LATAbits	set	268
   491  010D                     _LATBbits	set	269
   492  010E                     _LATCbits	set	270
   493  0212                     _SSPADDbits	set	530
   494  0215                     _SSPCON1bits	set	533
   495  0216                     _SSPCON2bits	set	534
   496  0217                     _SSPCON3bits	set	535
   497  0213                     _SSPMSK	set	531
   498                           
   499                           	psect	intentry
   500  0004                     __pintentry:	
   501                           
   502                           ; #config settings
   503  0000                     
   504 ;; *************** function _tc_int *****************
   505 ;; Defined at:
   506 ;;		line 108 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;		None               void
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   520 ;;      Params:         0       0       0       0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0       0       0       0
   522 ;;      Temps:          5       0       0       0       0       0       0       0
   523 ;;      Totals:         5       0       0       0       0       0       0       0
   524 ;;Total ram usage:        5 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		Interrupt level 1
   530 ;; This function uses a non-reentrant model
   531 ;;
   532  0004                     _tc_int:	
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _tc_int: [wreg+status,2+status,0]
   536  0004  147E               	bsf	126,0	;set compiler interrupt flag
   537  0005  3180               	pagesel	$
   538  0006  0020               	movlb	0	; select bank0
   539  0007  087F               	movf	127,w
   540  0008  00F4               	movwf	??_tc_int+4
   541                           
   542                           ;main.c: 111: if(INTCONbits.T0IF && INTCONbits.T0IE){
   543  0009  190B               	btfsc	11,2	;volatile
   544  000A  1E8B               	btfss	11,5	;volatile
   545  000B  284B               	goto	i1l645
   546                           
   547                           ;main.c: 112: TMR0 -= 250;
   548  000C  30FA               	movlw	250
   549  000D  0295               	subwf	21,f	;volatile
   550                           
   551                           ;main.c: 113: INTCONbits.T0IF = 0;
   552  000E  110B               	bcf	11,2	;volatile
   553                           
   554                           ;main.c: 114: tick_us1++;
   555  000F  3001               	movlw	1
   556  0010  07F5               	addwf	_tick_us1,f
   557  0011  3000               	movlw	0
   558  0012  3DF6               	addwfc	_tick_us1+1,f
   559  0013  3000               	movlw	0
   560  0014  3DF7               	addwfc	_tick_us1+2,f
   561  0015  3000               	movlw	0
   562  0016  3DF8               	addwfc	_tick_us1+3,f
   563                           
   564                           ;main.c: 115: if ((tick_us1&0x7FFFFF)>=4800000){
   565  0017  30FF               	movlw	255
   566  0018  0575               	andwf	_tick_us1,w
   567  0019  00F0               	movwf	??_tc_int
   568  001A  30FF               	movlw	255
   569  001B  0576               	andwf	_tick_us1+1,w
   570  001C  00F1               	movwf	??_tc_int+1
   571  001D  307F               	movlw	127
   572  001E  0577               	andwf	_tick_us1+2,w
   573  001F  00F2               	movwf	??_tc_int+2
   574  0020  3000               	movlw	0
   575  0021  0578               	andwf	_tick_us1+3,w
   576  0022  00F3               	movwf	??_tc_int+3
   577  0023  3000               	movlw	0
   578  0024  0273               	subwf	??_tc_int+3,w
   579  0025  1D03               	skipz
   580  0026  2831               	goto	u7_25
   581  0027  3049               	movlw	73
   582  0028  0272               	subwf	??_tc_int+2,w
   583  0029  1D03               	skipz
   584  002A  2831               	goto	u7_25
   585  002B  303E               	movlw	62
   586  002C  0271               	subwf	??_tc_int+1,w
   587  002D  1D03               	skipz
   588  002E  2831               	goto	u7_25
   589  002F  3000               	movlw	0
   590  0030  0270               	subwf	??_tc_int,w
   591  0031                     u7_25:	
   592  0031  1C03               	skipc
   593  0032  284B               	goto	i1l645
   594                           
   595                           ;main.c: 116: tick_us1 -= 4800000;
   596  0033  3000               	movlw	0
   597  0034  00F0               	movwf	??_tc_int
   598  0035  303E               	movlw	62
   599  0036  00F1               	movwf	??_tc_int+1
   600  0037  3049               	movlw	73
   601  0038  00F2               	movwf	??_tc_int+2
   602  0039  3000               	movlw	0
   603  003A  00F3               	movwf	??_tc_int+3
   604  003B  0870               	movf	??_tc_int,w
   605  003C  02F5               	subwf	_tick_us1,f
   606  003D  0871               	movf	??_tc_int+1,w
   607  003E  3BF6               	subwfb	_tick_us1+1,f
   608  003F  0872               	movf	??_tc_int+2,w
   609  0040  3BF7               	subwfb	_tick_us1+2,f
   610  0041  0873               	movf	??_tc_int+3,w
   611  0042  3BF8               	subwfb	_tick_us1+3,f
   612                           
   613                           ;main.c: 117: tick_us1 ^= 0x00800000;
   614  0043  3000               	movlw	0
   615  0044  06F5               	xorwf	_tick_us1,f
   616  0045  3000               	movlw	0
   617  0046  06F6               	xorwf	_tick_us1+1,f
   618  0047  3080               	movlw	128
   619  0048  06F7               	xorwf	_tick_us1+2,f
   620  0049  3000               	movlw	0
   621  004A  06F8               	xorwf	_tick_us1+3,f
   622  004B                     i1l645:	
   623                           
   624                           ;main.c: 118: }
   625                           ;main.c: 119: }
   626                           ;main.c: 120: if(PIR1bits.SSP1IF){
   627  004B  1D91               	btfss	17,3	;volatile
   628  004C  2850               	goto	i1l55
   629                           
   630                           ;main.c: 121: PIR1bits.SSP1IF = 0;
   631  004D  1191               	bcf	17,3	;volatile
   632                           
   633                           ;main.c: 122: LATCbits.LATC7 = 0;
   634  004E  0022               	movlb	2	; select bank2
   635  004F  138E               	bcf	14,7	;volatile
   636  0050                     i1l55:	
   637  0050  0874               	movf	??_tc_int+4,w
   638  0051  0020               	movlb	0	; select bank0
   639  0052  00FF               	movwf	127
   640  0053  107E               	bcf	126,0	;clear compiler interrupt flag
   641  0054  0009               	retfie
   642  0055                     __end_of_tc_int:	
   643  007E                     btemp	set	126	;btemp
   644  007E                     pic14e$flags	set	126
   645  007E                     wtemp	set	126
   646  007E                     wtemp0	set	126
   647  0080                     wtemp1	set	128
   648  0082                     wtemp2	set	130
   649  0084                     wtemp3	set	132
   650  0086                     wtemp4	set	134
   651  0088                     wtemp5	set	136
   652  007F                     wtemp6	set	127
   653  007E                     ttemp	set	126
   654  007E                     ttemp0	set	126
   655  0081                     ttemp1	set	129
   656  0084                     ttemp2	set	132
   657  0087                     ttemp3	set	135
   658  007F                     ttemp4	set	127
   659  007E                     ltemp	set	126
   660  007E                     ltemp0	set	126
   661  0082                     ltemp1	set	130
   662  0086                     ltemp2	set	134
   663  0080                     ltemp3	set	128
   664                           
   665                           	psect	cinit
   666  0057                     start_initialization:	
   667  0057                     __initialization:	
   668                           
   669                           ; Clear objects allocated to COMMON
   670  0057  01F5               	clrf	__pbssCOMMON& (0+127)
   671  0058  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   672  0059  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   673  005A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   674                           
   675                           ; Clear objects allocated to BANK0
   676  005B  01B3               	clrf	__pbssBANK0& (0+127)
   677  005C  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   678  005D                     end_of_initialization:	
   679                           ;End of C runtime variable initialization code
   680                           
   681  005D                     __end_of__initialization:	
   682  005D  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   683  005E  0020               	movlb	0
   684  005F  3180  2861         	ljmp	_main	;jump to C main() function
   685                           
   686                           	psect	bssCOMMON
   687  0075                     __pbssCOMMON:	
   688  0075                     _tick_us1:	
   689  0075                     	ds	4
   690                           
   691                           	psect	bssBANK0
   692  0033                     __pbssBANK0:	
   693  0033                     _timer24overflow:	
   694  0033                     	ds	2
   695                           
   696                           	psect	cstackCOMMON
   697  0070                     __pcstackCOMMON:	
   698  0070                     ?_SetClockSpeed:	
   699  0070                     ?_tc_int:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ??_tc_int:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 0 bytes @ 0x0
   707                           
   708                           
   709                           ; 2 bytes @ 0x0
   710  0070                     	ds	5
   711  0075                     ??_SetClockSpeed:	
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 0 bytes @ 0x5
   716                           
   717  0020                     ?_CheckTick24Timer:	
   718  0020                     ?_Tick24BitTimer:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0020                     Tick24BitTimer@timer4:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0020                     CheckTick24Timer@timeout:	
   725                           ; 4 bytes @ 0x0
   726                           
   727                           
   728                           ; 4 bytes @ 0x0
   729  0020                     	ds	4
   730  0024                     ??_Tick24BitTimer:	
   731  0024                     ??_CheckTick24Timer:	
   732                           ; 0 bytes @ 0x4
   733                           
   734                           
   735                           ; 0 bytes @ 0x4
   736  0024                     	ds	4
   737  0028                     Tick24BitTimer@temp:	
   738                           
   739                           ; 4 bytes @ 0x8
   740  0028                     	ds	4
   741  002C                     ??_main:	
   742                           
   743                           ; 0 bytes @ 0xC
   744  002C                     	ds	3
   745  002F                     main@sysLED:	
   746                           
   747                           ; 4 bytes @ 0xF
   748  002F                     	ds	4
   749                           
   750                           	psect	maintext
   751  0061                     __pmaintext:	
   752 ;;
   753 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   754 ;;
   755 ;; *************** function _main *****************
   756 ;; Defined at:
   757 ;;		line 48 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  sysLED          4   15[BANK0 ] unsigned long 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  2   44[COMMON] int 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 17F/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   771 ;;      Params:         0       0       0       0       0       0       0       0
   772 ;;      Locals:         0       4       0       0       0       0       0       0
   773 ;;      Temps:          0       3       0       0       0       0       0       0
   774 ;;      Totals:         0       7       0       0       0       0       0       0
   775 ;;Total ram usage:        7 bytes
   776 ;; Hardware stack levels required when called:    2
   777 ;; This function calls:
   778 ;;		_CheckTick24Timer
   779 ;;		_SetClockSpeed
   780 ;;		_Tick24BitTimer
   781 ;; This function is called by:
   782 ;;		Startup code after reset
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _main
   788  0061                     _main:	
   789                           
   790                           ;main.c: 49: NB_TIMER_ sysLED = Tick24BitTimer(64000);
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   794  0061  3000               	movlw	0
   795  0062  0020               	movlb	0	; select bank0
   796  0063  00A3               	movwf	Tick24BitTimer@timer4+3
   797  0064  3000               	movlw	0
   798  0065  00A2               	movwf	Tick24BitTimer@timer4+2
   799  0066  30FA               	movlw	250
   800  0067  00A1               	movwf	Tick24BitTimer@timer4+1
   801  0068  3000               	movlw	0
   802  0069  00A0               	movwf	Tick24BitTimer@timer4
   803  006A  3180  20F4  3180   	fcall	_Tick24BitTimer
   804  006D  0020               	movlb	0	; select bank0
   805  006E  0823               	movf	?_Tick24BitTimer+3,w
   806  006F  00B2               	movwf	main@sysLED+3
   807  0070  0822               	movf	?_Tick24BitTimer+2,w
   808  0071  00B1               	movwf	main@sysLED+2
   809  0072  0821               	movf	?_Tick24BitTimer+1,w
   810  0073  00B0               	movwf	main@sysLED+1
   811  0074  0820               	movf	?_Tick24BitTimer,w
   812  0075  00AF               	movwf	main@sysLED
   813                           
   814                           ;main.c: 51: OPTION_REGbits.TMR0CS = 0;
   815  0076  0021               	movlb	1	; select bank1
   816  0077  1295               	bcf	21,5	;volatile
   817                           
   818                           ;main.c: 52: OPTION_REGbits.TMR0SE = 0;
   819  0078  1215               	bcf	21,4	;volatile
   820                           
   821                           ;main.c: 53: OPTION_REGbits.INTEDG = 1;
   822  0079  1715               	bsf	21,6	;volatile
   823                           
   824                           ;main.c: 54: INTCONbits.TMR0IE = 1;
   825  007A  168B               	bsf	11,5	;volatile
   826                           
   827                           ;main.c: 55: OPTION_REGbits.PSA =1;
   828  007B  1595               	bsf	21,3	;volatile
   829                           
   830                           ;main.c: 57: TRISAbits.TRISA = 0;
   831  007C  3000               	movlw	-256
   832  007D  058C               	andwf	12,f	;volatile
   833                           
   834                           ;main.c: 58: TRISBbits.TRISB = 0;
   835  007E  3000               	movlw	-256
   836  007F  058D               	andwf	13,f	;volatile
   837                           
   838                           ;main.c: 59: TRISCbits.TRISC = 0b00011000;
   839  0080  080E               	movf	14,w	;volatile
   840  0081  3900               	andlw	-256
   841  0082  3818               	iorlw	24
   842  0083  008E               	movwf	14	;volatile
   843                           
   844                           ;main.c: 60: LATAbits.LATA = 0;
   845  0084  3000               	movlw	-256
   846  0085  0022               	movlb	2	; select bank2
   847  0086  058C               	andwf	12,f	;volatile
   848                           
   849                           ;main.c: 61: LATBbits.LATB = 0;
   850  0087  3000               	movlw	-256
   851  0088  058D               	andwf	13,f	;volatile
   852                           
   853                           ;main.c: 62: LATCbits.LATC = 0;
   854  0089  3000               	movlw	-256
   855  008A  058E               	andwf	14,f	;volatile
   856                           
   857                           ;main.c: 64: APFCONbits.SCKSEL = 0;
   858  008B  121D               	bcf	29,4	;volatile
   859                           
   860                           ;main.c: 65: APFCONbits.SDISEL = 0;
   861  008C  119D               	bcf	29,3	;volatile
   862                           
   863                           ;main.c: 67: SetClockSpeed();
   864  008D  3181  21A7  3180   	fcall	_SetClockSpeed
   865                           
   866                           ;main.c: 70: SSPCON1bits.WCOL = 0;
   867  0090  0024               	movlb	4	; select bank4
   868  0091  1395               	bcf	21,7	;volatile
   869                           
   870                           ;main.c: 71: SSPCON1bits.SSPOV = 0;
   871  0092  1315               	bcf	21,6	;volatile
   872                           
   873                           ;main.c: 72: SSPCON1bits.SSPEN = 1;
   874  0093  1695               	bsf	21,5	;volatile
   875                           
   876                           ;main.c: 73: SSPCON1bits.CKP = 0;
   877  0094  1215               	bcf	21,4	;volatile
   878                           
   879                           ;main.c: 75: SSPCON1bits.SSPM = 12;
   880  0095  0815               	movf	21,w	;volatile
   881  0096  39F0               	andlw	-16
   882  0097  380C               	iorlw	12
   883  0098  0095               	movwf	21	;volatile
   884                           
   885                           ;main.c: 77: SSPCON2bits.GCEN = 0;
   886  0099  1396               	bcf	22,7	;volatile
   887                           
   888                           ;main.c: 78: SSPCON2bits.ACKSTAT = 1;
   889  009A  1716               	bsf	22,6	;volatile
   890                           
   891                           ;main.c: 79: SSPCON2bits.SEN = 1;
   892  009B  1416               	bsf	22,0	;volatile
   893                           
   894                           ;main.c: 81: SSPCON3bits.PCIE = 0;
   895  009C  1317               	bcf	23,6	;volatile
   896                           
   897                           ;main.c: 82: SSPCON3bits.SCIE = 1;
   898  009D  1697               	bsf	23,5	;volatile
   899                           
   900                           ;main.c: 83: SSPCON3bits.BOEN = 1;
